agency,oricodes
abilene_tx,TX22101
adairsville_ga,GA00802
aitkin_county_mn,MN00100
alameda_county_ca,CA00100
albany_ga,GA04701
albert_lea_mn,MN02401
albuquerque_nm,NM00101
alex_mn,MN02101
alpharetta_ga,GA06004
amarillo_tx,TX18801
anaheim_ca,CA03001
anchorage_ak,AK00101
anoka_county_mn,MN00200
apple_valley_mn,MN01910
arlington_county,
arlington_tx,TX22001
athens_clarke_county_ga,GA02901
atkinson_county_ga,GA00200
atlanta_ga,GAAPD00
aurora_co,CO00101
austin_mn,MN05001
austin_tx,TX22701
avondale_estates_ga,GA04403
backus_mn,
bainbridge_ga,GA04301
bakersfield_ca,CA01502
baltimore_md,MDBPD00
bartow_county_ga,GA00800
beaumont_tx,TX12301
beltrami_county_mn,MN00400
bemidji_mn,MN00401
bibb_county_ga,GA01100
blaine_mn,MN00202
bleckley_county_ga,GA01200
bloomington_mn,MN02701
blue_earth_county_mn,MN00700
boise_id,ID00101
boston_ma,MA01301
box_elder_county_ut,UT00200
brantley_county_ga,GA01300
braselton_ga,GA07806
brooklyn_center_mn,MN02702
brooklyn_park_mn,MN02703
broward_county_fl,FL00600
brownsville_tx,TX03101
buchanan_ga,GA07103
buffalo_ny,NY01401
bulloch_county_ga,GA01600
burke_county_ga,GA01700
burnsville_mn,MN01901
byron_ga,GA11102
calhoun_ga,GA06401
camden_county_ga,GA02000
carroll_county_ga,GA02200
carrollton_ga,GA02201
cartersville_ga,GA00801
cartoosa_county_ga,GA02300
carver_county_mn,MN01000
cass_county_mn,MN01100
centerville_ut,UT00604
chamblee_ga,GA04404
chandler_az,AZ00705
charlotte_nc,NC06001
chaska_mn,MN01002
chattooga_county_ga,GA02700
cherokee_county_ga,GA02800
chesapeake_va,VA10300
chicago_il,ILCPD00
chisago_county_mn,MN01300
chula_vista_ca,CA03702
cincinnati_oh,OHCIP00
clarkston_ga,GA04405
clayton_county_pd_ga,GA03101
clayton_county_sheriff_ga,GA03100
cleveland_oh,OHCLP00
clinch_county_ga,GA03200
clinton_ut,UT00611
cobb_county_pd_ga,GA03302
cobb_county_sheriff_ga,GA03300
college_park_ga,GA06001
college_station_tx,TX02102
colorado_springs_co,CO02101
colquitt_county_ga,GA03500
columbia_county_ga,GA03600
columbia_heights_mn,MN00204
columbus_ga,GA10601
columbus_oh,OHCOP00
columbus_state_university_ga,GA10604
commerce_ga,GA07801
cook_county_ga,GA03700
coon_rapids_mn,MN00205
corpus_christi_tx,TX17802
cottage_grove_mn,MN08207
cottonwood_heights_ut,UT01842
coweta_county_ga,GA03800
crawford_county_ga,GA03900
crow_wing_county_mn,MN01800
cumming_ga,GA05801
cuthbert_ga,GA12001
dakota_county_mn,MN01900
dallas_tx,TXDPD00
davis_county_ut,UT00600
decatur_county_ga,GA04300
dekalb_county_pd_ga,GA04402
dekalb_county_sheriff_ga,GA04400
denton_tx,TX06102
denver_co,CODPD00
detroit_mi,MI82349
douglas_county_ga,GA04800
douglas_county_mn,MN02100
douglas_ga,GA03401
douglasville_ga,GA04801
duchesne_county_ut,UT00700
duluth_mn,MN06906
dunwoody_ga,GA04471
durham_nc,NC03201
eagan_mn,MN01908
early_county_ga,GA04900
east_dublin_ga,GA08702
east_point_ga,GA06002
eden_prairie_mn,MN02726
edina_mn,MN02706
effingham_county_ga,GA05100
el_paso_tx,TX07102
emerson_ga,GA00806
euharlee_ga,GA00807
evans_county_ga,GA05400
fairmont_mn,MN04601
fannin_county_ga,GA05500
fayette_county_ga,GA05600
fergus_falls_mn,MN05601
floyd_county_police_ga,GA05701
floyd_county_sheriff_ga,GA05700
forest_lake_mn,MN08202
forsyth_county_ga,GA10201
fort_wayne_in,IN00201
fort_worth_tx,TX22012
franklin_county_ga,GA05900
fremont_ca,CA00105
fresno_ca,CA01005
fridley_mn,MN00206
fulton_county_police_ga,GA06013
fulton_county_sheriff_ga,GA06000
ga_state_patrol,GAGSP00
gainesville_ga,GA06901
garland_tx,TX05711
georgia_tech_police,GA06010
gilbert_az,AZ00711
gilbert_mn,MN06909
glendale_az,AZ00713
glynn_county_ga,GA06300
golden_valley_mn,MN02708
gordon_county_ga,GA06400
grand_county_ut,UT01000
grand_prairie_tx,TX05712
gransville_ut,UT02302
greene_county_ga,GA06600
greensboro_nc,NC04102
greenville_ga,GA09902
griffin_ga,GA12601
gwinnett_county_ga,GA06700
habersham_county_ga,GA06800
hall_county_ga,GA06900
harris_county_tx,TX10100
hastings_mn_mn,MN01903
heard_county_ga,GA07400
henderson_nv,NV00203
hennepin_county_mn,MN02700
henry_county_police_ga,GA07505
henry_county_sheriff_ga,GA07500
hermantown_mn,MN06917
hillsborough_county_fl,FL02900
hogansville_ga,GA14101
honolulu,HI00200
houston_county_ga,GA07600
houston_tx,TXHPD00
hutchinson_mn,MN04302
indianapolis_in,INIPD00
irving_tx,TX05715
itasca_county_mn,MN03100
jackson_county_ga,GA07800
jackson_ga,GA01801
jacksonville_county_fl,FL01602
jasper_county_ga,GA07900
jeff_davis_county_ga,GA08000
jersey_city_nj,NJ00906
johns_creek_ga,GA06058
jonesboro_ga,GA03104
juab_county_ut,UT01200
kanabec_county_mn,MN03300
kansas_city_mo,MOKPD00
killeen_tx,TX01404
kingsland_ga,GA02001
lafayette_ga,GA14601
lamar_county_ga,GA08500
laredo_tx,TX24001
las_vegas_metro_nv,NV00201
laurens_county_ga,GA08700
lawrenceville_ga,GA06703
layton_ut,UT00603
le_sueur_county_mn,MN04000
leesburg_ga,GA08801
lehi_ut,UT02502
lewisville_tx,TX06106
liberty_county_ga,GA08900
lincoln_ne,NB05501
lino_lakes_mn,MN00207
little_falls_mn,MN04901
locust_grove_ga,GA07504
logan_ut,UT00301
loganville_ga,GA14702
long_beach_ca,CA01941
los_angeles_ca,CA01942
los_angeles_county_ca,CA01900
louisville_ky,KY05602
lowndes_county_ga,GA09200
lubbock_tx,TX15202
lumpkin_county_ga,GA09300
macon_bibb_county_ga,GA09600
macon_ga,GA01101
madison_wi,WI01301
mankato_mn,MN00701
maplewood_mn,MN06204
marietta_ga,GA03303
mcallen_tx,TX10808
mcduffie_county_ga,GA09400
mckinney_tx,TX04305
mcleod_county_mn,MN04300
me_state_police,MEMSP00
memphis_tn,TNMPD00
mesa_az,AZ00717
mesquite_tx,TX05718
midland_tx,TX16501
midvale_ut,UT01801
midway_ga,GA08902
millard_county_ut,UT01400
mille_lacs_county_mn,MN04800
miltona_mn,
milwaukee_wi,WIMPD00
minneapolis_mn,MN02711
minnetonka_mn,MN02712
mn_bca,MNBCA00
mn_state_patrol,MNMHP00
monroe_county_ga,GA10200
monroe_ga,GA14701
morrison_county_mn,MN04900
moultrie_ga,GA03501
mounds_view_mn,MN06205
murray_county_ga,GA10500
nashville_metro_tn,TN01901
new_brighton_mn,MN06206
new_hope_mn,MN02714
new_orleans_la,LANPD00
new_york_city,NY03030
newark_nj,NJNPD00
newton_county_ga,GA10700
nicollet_county_mn,MN05200
norfolk_va,VA11700
north_las_vegas,NV00202
north_mankato_mn,MN05201
north_park_ut,UT00310
norwich_ct,CT00104
oakland_ca,CA00109
odessa_tx,TX06802
ogden_ut,UT02901
oklahoma_city_ok,OK05506
olivia_mn,MN06503
olmsted_county_mn,MN05500
omaha_ne,NB02802
orange_county,
orem_ut,UT02503
orlando_fl,FL04804
orono_mn,MN02715
otter_tail_county_mn,MN05600
owatonna_mn,MN07401
palm_beach_county_fl,FL05000
pasadena_tx,TX10115
paulding_county_ga,GA11000
payson_ut,UT02504
peachtree_city_ga,GA05602
pearland_tx,TX02010
pelham_ga,GA10103
philadelphia_pa,PAPEP00
phoenix_az,AZ00723
pickens_county_ga,GA11200
pike_county_ga,GA11400
pine_county_mn,MN05800
pine_lake_ga,GA04408
pittsburgh_pa,PAPPD00
plano_tx,TX04306
pleasant_view_ut,UT02911
plymouth_mn,MN02717
polk_county_mn,MN06000
polk_county_police_ga,GA11503
polk_county_sheriff_ga,GA11500
pooler_ga,GA02504
port_wentworth_ga,GA02505
portland_me,ME00305
portland_or,OR02602
provo_ut,UT02506
putnam_county_ga,GA11700
raleigh_nc,NC09201
ramsey_county_mn,MN06200
ramsey_pd_mn,MN00213
red_lake_mn,MN06300
reno_nv,NV01601
ria_mn,
richardson_tx,TX05720
richfield_mn,MN02718
richmond_county_ga,GA12102
riverdale_ga,GA03105
riverside_ca,CA03313
riverside_county_ca,CA03300
robbinsdale_mn,MN02719
rochester_mn,MN05501
rockdale_county_ga,GA12200
roosevelt_ut,UT00702
rosemount_mn,MN01905
roseville_mn,MN06208
roswell_ga,GA06005
round_rock_tx,TX24605
roy_ut,UT02902
sacramento_ca,CA03404
sacramento_county_ca,CA03400
salina_ut,UT02107
salt_lake_city_ut,UT01803
san_antonio_tx,TXSPD00
san_diego_ca,CA03711
san_diego_county_ca,CA03700
san_francisco_ca,CA03801
san_jose_ca,CA04313
sandy_springs_ga,GA06056
sandy_ut,UT01805
santa_ana_ca,CA03019
saratoga_springs_ut,UT02522
sardis_ga,GA01703
savannah_chatham_metro_ga,GA02503
savannah_ga,GA02503
scott_county_mn,MN07000
scottsdale_az,AZ00725
seattle_wa,WASPD00
sebeka_mn,MN08002
shakopee_mn,MN07004
sherburne_county_mn,MN07100
sibley_county_mn,MN07200
smithfield_ut,UT00314
smyrna_ga,GA03304
snellville_ga,GA06708
south_jordan_ut,UT01818
south_ogden_ut,UT02903
south_salt_lake_ut,UT01804
spalding_county_ga,GA12600
springfield_mo,MO03903
st_anthony_mn,MN02720
st_cloud_mn,MN07304
st_george_ut,UT02701
st_james_mn,MN08302
st_louis_county_mn,MN06900
st_louis_metro_mo,MOSPD00
st_louis_park_mn,MN02721
st_paul_mn,MN06209
st_petersburg_fl,FL05214
statesboro_ga,GA01601
stevens_county_mn,MN07500
stillwater_mn,MN08206
stockton_ca,CA03905
syracuse_ut,UT00612
tampa_fl,FL02902
taylor_county_ga,GA13300
taylorsville_ut,UT01839
thomas_county_ga,GA13600
toledo_oh,OH04807
tooele_county_ut,UT02300
troup_county_ga,GA14100
tucson_az,AZ01003
tulsa_ok,OK07205
tyler_tx,TX21204
unified_pd,
union_city_ga,GA06006
utah_county_ut,UT02500
utah_doc,
utah_highway_patrol,UTUHP00
utah_state_university,UT00316
valdosta_ga,GA09201
vidalia_ga,GA13802
virginia_beach_va,VA12800
virginia_mn,MN06914
vt_state_police,VTVSP00
waco_tx,TX15512
wadena_county_mn,MN08000
wadena_pd_mn,MN08001
walker_county_ga,GA14600
walton_county_sheriff_ga,GA14700
warner_robins_ga,GA07602
washington_county_mn_mn,MN08200
washington_dc,DCMPD00
waycross_ga,GA14801
wayne_county_ga,GA15100
weber_county_ut,UT02900
west_bountiful_ut,UT00609
west_jordan_ut,UT01806
west_st_paul_mn,MN01907
west_valley_city_ut,UT01825
wheeler_county_ga,GA15300
white_earth_reservation_mn,MNDI019
whitfield_county_ga,GA15500
wichita_falls_tx,TX24305
wichita_ks,KS08703
willard_ut,UT00208
winona_county_mn,MN08500
winston_salem_nc,NC03402
woodbury_mn,MN08211
woods_cross_ut,UT00610
woodstock_ga,GA02805
worth_county_ga,GA15900
wright_county_mn,MN08600
zumbrota_mn,MN02508
